1.00025,1.00025,1.00123,1.00321,1.00617,1.01012,1.01505,1.02097,1.02788,1.03577,1.04465,1.0545,1.06534,1.07715,1.08994,1.10369,1.1184,1.13407,1.15068,1.16821,1.18667,1.20602,1.22626,1.24735,1.26928,1.29202,1.31552,1.33977,1.36471,1.3903,1.41648,1.44322,1.47043,1.49806,1.52604,1.55427,1.58269,1.61119,1.63968,1.66805,1.69619,1.72398,1.75129,1.778,1.80395,1.82901,1.85302,1.87583,1.89727,1.91717,1.93536,1.95167,1.96592,1.97792,1.98751,1.9945,1.99872,1.99999,1.99815,1.99303,1.98449,1.97238,1.95657,1.93695,1.91343,1.88592,1.85436,1.81872,1.77899,1.73518,1.68735,1.63557,1.57995,1.52065,1.45784,1.39174,1.32263,1.25079,1.17657,1.10035,1.02254,0.943619,0.864068,0.78442,0.705241,0.627123,0.550684,0.476564,0.405419,0.337915,0.274723,0.21651,0.163932,0.117629,0.0782131,0.0462604,0.022303,0.00681891,0.000222855,0.00285708,0.0149822,0.0367686
1.00025,1.00025,1.00123,1.00321,1.00617,1.01012,1.01505,1.02097,1.02788,1.03577,1.04465,1.0545,1.06534,1.07715,1.08994,1.10369,1.1184,1.13407,1.15068,1.16821,1.18667,1.20602,1.22626,1.24735,1.26928,1.29202,1.31552,1.33977,1.36471,1.3903,1.41648,1.44322,1.47043,1.49806,1.52604,1.55427,1.58269,1.61119,1.63968,1.66805,1.69619,1.72398,1.75129,1.778,1.80395,1.82901,1.85302,1.87583,1.89727,1.91717,1.93536,1.95167,1.96592,1.97792,1.98751,1.9945,1.99872,1.99999,1.99815,1.99303,1.98449,1.97238,1.95657,1.93695,1.91343,1.88592,1.85436,1.81872,1.77899,1.73518,1.68735,1.63557,1.57995,1.52065,1.45784,1.39174,1.32263,1.25079,1.17657,1.10035,1.02254,0.943619,0.864068,0.78442,0.705241,0.627123,0.550684,0.476564,0.405419,0.337915,0.274723,0.21651,0.163932,0.117629,0.0782131,0.0462604,0.022303,0.00681891,0.000222855,0.00285708,0.0149822,0.0367686
1.00123,1.00123,1.00222,1.00419,1.00716,1.0111,1.01604,1.02196,1.02886,1.03676,1.04563,1.05549,1.06632,1.07814,1.09092,1.10467,1.11938,1.13505,1.15165,1.16919,1.18764,1.20699,1.22722,1.24831,1.27023,1.29296,1.31646,1.3407,1.36563,1.3912,1.41738,1.4441,1.4713,1.49892,1.52687,1.55509,1.58349,1.61197,1.64044,1.66878,1.6969,1.72466,1.75195,1.77862,1.80454,1.82956,1.85354,1.87631,1.8977,1.91756,1.93571,1.95197,1.96617,1.97813,1.98767,1.9946,1.99877,1.99998,1.99809,1.99291,1.98431,1.97215,1.95628,1.93661,1.91303,1.88546,1.85384,1.81815,1.77837,1.73451,1.68663,1.63481,1.57915,1.51981,1.45696,1.39084,1.32169,1.24983,1.1756,1.09937,1.02156,0.942634,0.86309,0.783457,0.704298,0.626207,0.549802,0.475723,0.404626,0.337176,0.274044,0.215897,0.163391,0.117165,0.0778309,0.0459642,0.0220962,0.00670434,0.000202507,0.00293211,0.0151529,0.0370343
1.00321,1.00321,1.00419,1.00617,1.00913,1.01308,1.01801,1.02393,1.03084,1.03873,1.0476,1.05746,1.06829,1.0801,1.09289,1.10664,1.12134,1.137,1.1536,1.17113,1.18958,1.20892,1.22914,1.25022,1.27213,1.29485,1.31833,1.34255,1.36746,1.39302,1.41917,1.44587,1.47304,1.50063,1.52855,1.55673,1.58509,1.61353,1.64195,1.67025,1.69831,1.72602,1.75325,1.77986,1.80571,1.83066,1.85457,1.87725,1.89857,1.91834,1.9364,1.95257,1.96668,1.97854,1.98797,1.99481,1.99886,1.99997,1.99796,1.99268,1.98396,1.97168,1.9557,1.93592,1.91222,1.88454,1.85281,1.81701,1.77713,1.73317,1.6852,1.63328,1.57754,1.51812,1.4552,1.38902,1.31982,1.24792,1.17365,1.0974,1.01958,0.940663,0.861135,0.78153,0.702413,0.624377,0.548041,0.474043,0.403041,0.335699,0.272688,0.214673,0.162311,0.11624,0.0770692,0.0453744,0.0216855,0.00647808,0.000164732,0.0030851,0.0154971,0.0375684
1.00617,1.00617,1.00716,1.00913,1.01209,1.01604,1.02097,1.02689,1.0338,1.04169,1.05056,1.06041,1.07125,1.08306,1.09583,1.10958,1.12428,1.13993,1.15653,1.17405,1.19248,1.21181,1.23202,1.25309,1.27498,1.29768,1.32114,1.34533,1.37021,1.39574,1.42186,1.44852,1.47565,1.50319,1.53106,1.55919,1.58749,1.61587,1.64422,1.67245,1.70043,1.72805,1.75519,1.78171,1.80746,1.83231,1.8561,1.87867,1.89987,1.91951,1.93744,1.95347,1.96743,1.97914,1.98843,1.9951,1.999,1.99994,1.99777,1.99231,1.98343,1.97098,1.95483,1.93487,1.911,1.88315,1.85126,1.8153,1.77526,1.73115,1.68304,1.63099,1.57512,1.51558,1.45257,1.38629,1.31702,1.24505,1.17074,1.09445,1.01662,0.937708,0.858203,0.778642,0.699588,0.621634,0.545401,0.471527,0.400668,0.333489,0.270659,0.212844,0.160698,0.114858,0.0759334,0.0444968,0.0210765,0.00614596,0.000115373,0.00332187,0.0160207,0.0383765
1.01012,1.01012,1.0111,1.01308,1.01604,1.01998,1.02492,1.03084,1.03774,1.04563,1.0545,1.06435,1.07518,1.08699,1.09976,1.1135,1.1282,1.14384,1.16043,1.17793,1.19635,1.21567,1.23586,1.2569,1.27877,1.30144,1.32487,1.34903,1.37388,1.39936,1.42544,1.45204,1.47912,1.5066,1.5344,1.56246,1.59068,1.61897,1.64723,1.67536,1.70324,1.73075,1.75777,1.78416,1.80978,1.83449,1.85813,1.88055,1.90158,1.92106,1.93881,1.95465,1.96842,1.97994,1.98902,1.99549,1.99917,1.99989,1.9975,1.99182,1.98271,1.97003,1.95365,1.93346,1.90937,1.88129,1.84919,1.81301,1.77276,1.72845,1.68015,1.62792,1.57188,1.5122,1.44904,1.38264,1.31327,1.24122,1.16685,1.09052,1.01268,0.933768,0.854296,0.774793,0.695824,0.617983,0.541888,0.46818,0.397513,0.330551,0.267964,0.210415,0.158558,0.113028,0.0744316,0.0433398,0.0202778,0.00571669,6.31978e-05,0.00365116,0.0167322,0.0394672
1.01505,1.01505,1.01604,1.01801,1.02097,1.02492,1.02985,1.03577,1.04267,1.05056,1.05943,1.06928,1.0801,1.0919,1.10467,1.1184,1.13309,1.14872,1.16529,1.18279,1.20119,1.22049,1.24065,1.26167,1.28351,1.30614,1.32954,1.35365,1.37845,1.40388,1.4299,1.45644,1.48344,1.51084,1.53857,1.56653,1.59466,1.62284,1.65099,1.67899,1.70674,1.73411,1.76098,1.78721,1.81267,1.8372,1.86066,1.88288,1.9037,1.92297,1.94049,1.95611,1.96964,1.98091,1.98974,1.99594,1.99936,1.99981,1.99714,1.99118,1.98178,1.96881,1.95215,1.93168,1.9073,1.87895,1.84657,1.81013,1.76962,1.72507,1.67652,1.62407,1.56783,1.50795,1.44463,1.37808,1.30858,1.23643,1.16198,1.08561,1.00774,0.928845,0.849416,0.769988,0.691127,0.613427,0.537508,0.464007,0.393581,0.326893,0.264611,0.207396,0.155902,0.11076,0.0725747,0.0419144,0.019301,0.00520188,1.98943e-05,0.0040846,0.0176431,0.0408516
1.02097,1.02097,1.02196,1.02393,1.02689,1.03084,1.03577,1.04169,1.04859,1.05647,1.06534,1.07518,1.08601,1.0978,1.11056,1.12428,1.13896,1.15458,1.17113,1.18861,1.20699,1.22626,1.2464,1.26738,1.28918,1.31178,1.33512,1.35919,1.38393,1.40929,1.43524,1.4617,1.48862,1.51593,1.54355,1.5714,1.59941,1.62746,1.65547,1.68333,1.71092,1.73812,1.76481,1.79085,1.81611,1.84042,1.86366,1.88564,1.90622,1.92523,1.94249,1.95783,1.97107,1.98204,1.99056,1.99646,1.99955,1.99968,1.99667,1.99037,1.98064,1.96733,1.95032,1.92951,1.9048,1.87611,1.8434,1.80664,1.76582,1.72097,1.67215,1.61943,1.56295,1.50284,1.43931,1.37259,1.30294,1.23067,1.15613,1.07971,1.00182,0.92294,0.843564,0.764229,0.6855,0.607973,0.532265,0.459018,0.388883,0.322526,0.260611,0.203799,0.152741,0.108067,0.0703761,0.0402347,0.0181604,0.0046161,7.45214e-08,0.00463674,0.0187678,0.0425437
1.02788,1.02788,1.02886,1.03084,1.0338,1.03774,1.04267,1.04859,1.05549,1.06337,1.07223,1.08207,1.09289,1.10467,1.11742,1.13113,1.1458,1.1614,1.17793,1.19539,1.21374,1.23298,1.25309,1.27403,1.29579,1.31833,1.34162,1.36563,1.3903,1.41559,1.44145,1.46782,1.49463,1.52183,1.54933,1.57706,1.60492,1.63283,1.66067,1.68836,1.71576,1.74276,1.76924,1.79506,1.82008,1.84415,1.86712,1.88883,1.90912,1.92783,1.94478,1.95979,1.9727,1.98332,1.99149,1.99702,1.99974,1.99948,1.99608,1.98939,1.97926,1.96556,1.94815,1.92694,1.90183,1.87276,1.83967,1.80254,1.76136,1.71617,1.66702,1.61399,1.55722,1.49686,1.4331,1.36617,1.29635,1.22395,1.1493,1.07282,0.994911,0.916053,0.836744,0.757521,0.67895,0.601626,0.52617,0.45322,0.383429,0.31746,0.255977,0.199638,0.149092,0.104964,0.0678524,0.0383176,0.0168732,0.00397681,2.12726e-05,0.00532503,0.0201234,0.0445602
1.03577,1.03577,1.03676,1.03873,1.04169,1.04563,1.05056,1.05647,1.06337,1.07125,1.0801,1.08994,1.10075,1.11252,1.12526,1.13896,1.1536,1.16919,1.1857,1.20312,1.22145,1.24065,1.26072,1.28162,1.30332,1.32581,1.34903,1.37296,1.39755,1.42276,1.44852,1.47478,1.50148,1.52855,1.55591,1.58349,1.61119,1.63892,1.66658,1.69406,1.72125,1.74803,1.77426,1.79983,1.82457,1.84835,1.87102,1.89242,1.91238,1.93074,1.94733,1.96198,1.9745,1.98473,1.99248,1.99759,1.99989,1.99919,1.99535,1.98822,1.97763,1.96347,1.94561,1.92395,1.89839,1.86888,1.83536,1.7978,1.75622,1.71064,1.66111,1.60774,1.55065,1.48999,1.42597,1.35881,1.2888,1.21624,1.14149,1.06494,0.987016,0.908188,0.82896,0.749868,0.671482,0.594397,0.519232,0.446626,0.377232,0.311711,0.250725,0.19493,0.144971,0.10147,0.0650226,0.0361829,0.0154595,0.0033044,0.000103943,0.00616977,0.02173,0.0469207
